2243. ('start',)
2244. ('prec', [array([0.79010856, 0.78985507, 0.78960097, 0.7905569 , 0.79151515,
       0.93065693, 0.93040293, 0.93014706, 0.9298893 , 0.92962963,
       0.92936803, 0.92910448, 0.92883895, 0.92857143, 0.92830189,
       0.9280303 , 0.92775665, 0.92748092, 0.92720307, 0.93076923,
       0.93050193, 0.93023256, 0.92996109, 0.9296875 , 0.92941176,
       0.92913386, 0.92885375, 0.92857143, 0.92828685, 0.928     ,
       0.92771084, 0.92741935, 0.92712551, 0.92682927, 0.92653061,
       0.92622951, 0.92592593, 0.92561983, 0.9253112 , 0.925     ,
       0.92468619, 0.92436975, 0.92405063, 0.9279661 , 0.92765957,
       0.92735043, 0.93133047, 0.93103448, 0.93073593, 0.93043478,
       0.930131  , 0.92982456, 0.92951542, 0.92920354, 0.92888889,
       0.92857143, 0.92825112, 0.92792793, 0.92760181, 0.92727273,
       0.92694064, 0.9266055 , 0.92626728, 0.92592593, 0.9255814 ,
       0.92523364, 0.92488263, 0.9245283 , 0.92417062, 0.92380952,
       0.92344498, 0.92307692, 0.92270531, 0.9223301 , 0.92195122,
       0.92156863, 0.92118227, 0.92079208, 0.92039801, 0.92      ,
       0.91959799, 0.91919192, 0.91878173, 0.91836735, 0.91794872,
       0.91752577, 0.91709845, 0.91666667, 0.91623037, 0.91578947,
       0.91534392, 0.91489362, 0.9144385 , 0.91935484, 0.91891892,
       0.91847826, 0.91803279, 0.91758242, 0.91712707, 0.91666667,
       0.91620112, 0.91573034, 0.91525424, 0.91477273, 0.91428571,
       0.91954023, 0.91907514, 0.91860465, 0.91812865, 0.91764706,
       0.91715976, 0.91666667, 0.91616766, 0.91566265, 0.91515152,
       0.91463415, 0.91411043, 0.91358025, 0.91304348, 0.9125    ,
       0.91194969, 0.91772152, 0.91719745, 0.91666667, 0.91612903,
       0.91558442, 0.91503268, 0.91447368, 0.91390728, 0.91333333,
       0.91275168, 0.91216216, 0.91156463, 0.9109589 , 0.91034483,
       0.90972222, 0.91608392, 0.91549296, 0.91489362, 0.91428571,
       0.91366906, 0.91304348, 0.91240876, 0.91176471, 0.91111111,
       0.91044776, 0.90977444, 0.90909091, 0.90839695, 0.90769231,
       0.91472868, 0.9140625 , 0.91338583, 0.91269841, 0.912     ,
       0.91129032, 0.91056911, 0.90983607, 0.90909091, 0.90833333,
       0.90756303, 0.90677966, 0.90598291, 0.90517241, 0.91304348,
       0.9122807 , 0.92035398, 0.91964286, 0.91891892, 0.91818182,
       0.91743119, 0.91666667, 0.91588785, 0.91509434, 0.91428571,
       0.91346154, 0.91262136, 0.91176471, 0.91089109, 0.91      ,
       0.90909091, 0.90816327, 0.90721649, 0.90625   , 0.90526316,
       0.90425532, 0.90322581, 0.90217391, 0.9010989 , 0.9       ,
       0.8988764 , 0.89772727, 0.89655172, 0.89534884, 0.89411765,
       0.89285714, 0.89156627, 0.8902439 , 0.90123457, 0.9       ,
       0.89873418, 0.8974359 , 0.8961039 , 0.89473684, 0.89333333,
       0.89189189, 0.89041096, 0.88888889, 0.88732394, 0.88571429,
       0.89855072, 0.89705882, 0.89552239, 0.89393939, 0.89230769,
       0.890625  , 0.88888889, 0.90322581, 0.90163934, 0.9       ,
       0.91525424, 0.9137931 , 0.9122807 , 0.91071429, 0.90909091,
       0.90740741, 0.90566038, 0.92307692, 0.92156863, 0.92      ,
       0.91836735, 0.91666667, 0.91489362, 0.91304348, 0.91111111,
       0.90909091, 0.90697674, 0.9047619 , 0.90243902, 0.9       ,
       0.8974359 , 0.89473684, 0.89189189, 0.88888889, 0.88571429,
       0.88235294, 0.87878788, 0.875     , 0.90322581, 0.9       ,
       0.89655172, 0.92857143, 0.92592593, 0.92307692, 0.92      ,
       0.91666667, 0.91304348, 0.90909091, 0.9047619 , 0.9       ,
       0.89473684, 0.88888889, 0.88235294, 0.875     , 0.86666667,
       0.85714286, 0.84615385, 0.83333333, 0.81818182, 0.8       ,
       0.88888889, 0.875     , 1.        ]), array([0.78915663, 0.78890229, 0.78864734, 0.78960097, 0.7905569 ,
       0.79151515, 0.79126214, 0.79222357, 0.79318735, 0.79415347,
       0.79390244, 0.79487179, 0.79584352, 0.79681763, 0.79779412,
       0.79877301, 0.7997543 , 0.80073801, 0.80172414, 0.80147965,
       0.80246914, 0.80346106, 0.80445545, 0.80545229, 0.80521092,
       0.80496894, 0.80597015, 0.80572852, 0.80548628, 0.80524345,
       0.80625   , 0.80600751, 0.80701754, 0.80803011, 0.80904523,
       0.81006289, 0.81108312, 0.81210593, 0.81313131, 0.81289507,
       0.81392405, 0.81495564, 0.81598985, 0.81575604, 0.81679389,
       0.81783439, 0.81887755, 0.81864623, 0.81841432, 0.81818182,
       0.81794872, 0.81899872, 0.81876607, 0.81981982, 0.82087629,
       0.82064516, 0.82170543, 0.82276843, 0.82253886, 0.82230869,
       0.82337662, 0.82444733, 0.82552083, 0.82659713, 0.82767624,
       0.82745098, 0.82853403, 0.82961992, 0.83070866, 0.83180026,
       0.83289474, 0.83267457, 0.83245383, 0.8322325 , 0.83333333,
       0.83311258, 0.83421751, 0.83532537, 0.83643617, 0.83754993,
       0.83866667, 0.83978638, 0.84090909, 0.84203481, 0.84316354,
       0.8442953 , 0.84543011, 0.84656797, 0.84770889, 0.84750337,
       0.8472973 , 0.84844384, 0.84823848, 0.84938942, 0.85054348,
       0.85170068, 0.85286104, 0.85402456, 0.85382514, 0.85499316,
       0.85616438, 0.85733882, 0.85714286, 0.85832187, 0.85812672,
       0.85931034, 0.86049724, 0.86030429, 0.86149584, 0.86269071,
       0.8625    , 0.86230876, 0.86350975, 0.86331939, 0.86452514,
       0.86433566, 0.86414566, 0.86395512, 0.86516854, 0.86638537,
       0.86760563, 0.86882934, 0.86864407, 0.86845827, 0.86827195,
       0.86808511, 0.86789773, 0.86913229, 0.86894587, 0.86875892,
       0.86857143, 0.86981402, 0.87106017, 0.87087518, 0.87068966,
       0.8705036 , 0.870317  , 0.87012987, 0.8699422 , 0.86975398,
       0.86956522, 0.87082729, 0.87063953, 0.87190684, 0.87172012,
       0.87153285, 0.87134503, 0.87115666, 0.87096774, 0.87077827,
       0.87205882, 0.8718704 , 0.87315634, 0.87296898, 0.87278107,
       0.87259259, 0.87240356, 0.87221397, 0.87202381, 0.87183308,
       0.87164179, 0.87294469, 0.8742515 , 0.87406297, 0.87387387,
       0.87518797, 0.875     , 0.87481146, 0.87462236, 0.87594554,
       0.87727273, 0.87708649, 0.87841945, 0.8782344 , 0.87804878,
       0.8778626 , 0.87767584, 0.87748851, 0.87883436, 0.87864823,
       0.88      , 0.8798151 , 0.88117284, 0.88098918, 0.88080495,
       0.88062016, 0.88043478, 0.88024883, 0.88161994, 0.88299532,
       0.8828125 , 0.88262911, 0.88401254, 0.88540031, 0.88522013,
       0.88503937, 0.88643533, 0.88625592, 0.88607595, 0.88748019,
       0.88730159, 0.88871224, 0.88853503, 0.88835726, 0.88817891,
       0.888     , 0.88782051, 0.88764045, 0.88906752, 0.89049919,
       0.89032258, 0.8901454 , 0.88996764, 0.8897893 , 0.88961039,
       0.88943089, 0.88925081, 0.88907015, 0.89052288, 0.8903437 ,
       0.89016393, 0.88998358, 0.89144737, 0.89126853, 0.89273927,
       0.89256198, 0.89238411, 0.89386401, 0.89534884, 0.89517471,
       0.895     , 0.89482471, 0.89464883, 0.89447236, 0.8942953 ,
       0.89411765, 0.89393939, 0.89376054, 0.89358108, 0.89340102,
       0.89322034, 0.89303905, 0.89285714, 0.89267462, 0.89249147,
       0.89230769, 0.89212329, 0.89193825, 0.89347079, 0.89328744,
       0.89310345, 0.89291883, 0.89273356, 0.89254766, 0.89236111,
       0.89391304, 0.89372822, 0.89354276, 0.8951049 , 0.8966725 ,
       0.89649123, 0.89630931, 0.89788732, 0.89770723, 0.89929329,
       0.89911504, 0.89893617, 0.89875666, 0.90035587, 0.90017825,
       0.9       , 0.89982111, 0.89964158, 0.8994614 , 0.90107914,
       0.9009009 , 0.90072202, 0.9005425 , 0.90036232, 0.90018149,
       0.9       , 0.89981785, 0.89963504, 0.89945155, 0.8992674 ,
       0.89908257, 0.90073529, 0.90239411, 0.90221402, 0.90203327,
       0.90185185, 0.90166976, 0.90148699, 0.90130354, 0.9011194 ,
       0.90093458, 0.90074906, 0.90056285, 0.90037594, 0.90207156,
       0.90188679, 0.90170132, 0.90151515, 0.90132827, 0.90114068,
       0.90095238, 0.90076336, 0.90057361, 0.90038314, 0.90019194,
       0.9       , 0.89980732, 0.8996139 , 0.89941973, 0.89922481,
       0.90097087, 0.90077821, 0.9005848 , 0.90039062, 0.90019569,
       0.9       , 0.89980354, 0.9015748 , 0.90138067, 0.90118577,
       0.9029703 , 0.90277778, 0.90258449, 0.90239044, 0.90219561,
       0.904     , 0.90380762, 0.90361446, 0.90342052, 0.90322581,
       0.90505051, 0.9048583 , 0.90466531, 0.90447154, 0.90631365,
       0.90612245, 0.90797546, 0.90778689, 0.90759754, 0.90740741,
       0.90721649, 0.90702479, 0.9068323 , 0.90871369, 0.90852391,
       0.90833333, 0.90814196, 0.90794979, 0.90775681, 0.90756303,
       0.90736842, 0.907173  , 0.90697674, 0.90677966, 0.90658174,
       0.90638298, 0.90618337, 0.90598291, 0.90578158, 0.9055794 ,
       0.90537634, 0.90517241, 0.90712743, 0.90692641, 0.90672451,
       0.90652174, 0.90631808, 0.90611354, 0.90809628, 0.90789474,
       0.90769231, 0.90748899, 0.90728477, 0.90707965, 0.90687361,
       0.90666667, 0.9064588 , 0.90625   , 0.90604027, 0.9058296 ,
       0.90561798, 0.90540541, 0.90519187, 0.90497738, 0.9047619 ,
       0.90454545, 0.90660592, 0.90639269, 0.90617849, 0.9059633 ,
       0.90574713, 0.90552995, 0.90531178, 0.90509259, 0.90719258,
       0.90697674, 0.90675991, 0.9088785 , 0.90866511, 0.9084507 ,
       0.90823529, 0.90801887, 0.90780142, 0.90758294, 0.90736342,
       0.90714286, 0.90692124, 0.90669856, 0.9088729 , 0.90865385,
       0.90843373, 0.90821256, 0.90799031, 0.91019417, 0.91240876,
       0.91219512, 0.91442543, 0.91421569, 0.91646192, 0.91625616,
       0.91604938, 0.91584158, 0.91563275, 0.91542289, 0.91521197,
       0.9175    , 0.91729323, 0.91708543, 0.91687657, 0.91666667,
       0.9164557 , 0.91624365, 0.91603053, 0.91581633, 0.91560102,
       0.91538462, 0.9151671 , 0.91494845, 0.91731266, 0.91709845,
       0.91688312, 0.91666667, 0.91644909, 0.91623037, 0.9160105 ,
       0.91578947, 0.91556728, 0.91534392, 0.91777188, 0.91755319,
       0.91733333, 0.9171123 , 0.91689008, 0.91666667, 0.91644205,
       0.91621622, 0.91598916, 0.91576087, 0.91553134, 0.91530055,
       0.91506849, 0.91483516, 0.91460055, 0.91436464, 0.91689751,
       0.91666667, 0.91643454, 0.91620112, 0.91596639, 0.91573034,
       0.91549296, 0.91525424, 0.91501416, 0.91477273, 0.91452991,
       0.91428571, 0.91690544, 0.91666667, 0.91642651, 0.91618497,
       0.91594203, 0.91569767, 0.91836735, 0.91812865, 0.91788856,
       0.91764706, 0.91740413, 0.91715976, 0.91691395, 0.91666667,
       0.91641791, 0.91616766, 0.91591592, 0.91566265, 0.91540785,
       0.91515152, 0.91489362, 0.91463415, 0.91437309, 0.91411043,
       0.91384615, 0.91358025, 0.91331269, 0.91304348, 0.91277259,
       0.915625  , 0.9153605 , 0.91509434, 0.9148265 , 0.91455696,
       0.91428571, 0.91719745, 0.91693291, 0.91666667, 0.91639871,
       0.91612903, 0.91585761, 0.91558442, 0.91530945, 0.91503268,
       0.9147541 , 0.91776316, 0.91749175, 0.91721854, 0.91694352,
       0.91666667, 0.91638796, 0.91610738, 0.91582492, 0.91554054,
       0.91525424, 0.91496599, 0.91467577, 0.91780822, 0.91752577,
       0.91724138, 0.91695502, 0.91666667, 0.91986063, 0.91958042,
       0.91929825, 0.91901408, 0.91872792, 0.91843972, 0.91814947,
       0.91785714, 0.91756272, 0.91726619, 0.91696751, 0.91666667,
       0.91636364, 0.91605839, 0.91575092, 0.91544118, 0.91512915,
       0.91481481, 0.91449814, 0.9141791 , 0.917603  , 0.91729323,
       0.92075472, 0.92045455, 0.92015209, 0.91984733, 0.91954023,
       0.92307692, 0.92664093, 0.92635659, 0.92996109, 0.9296875 ,
       0.92941176, 0.92913386, 0.93280632, 0.93253968, 0.93227092,
       0.932     , 0.93172691, 0.93145161, 0.93117409, 0.93089431,
       0.93469388, 0.93442623, 0.93415638, 0.9338843 , 0.93360996,
       0.93333333, 0.93305439, 0.93277311, 0.93248945, 0.93220339,
       0.93191489, 0.93162393, 0.93133047, 0.93103448, 0.93073593,
       0.93043478, 0.930131  , 0.93421053, 0.9339207 , 0.93362832,
       0.93333333, 0.93303571, 0.93273543, 0.93243243, 0.9321267 ,
       0.93181818, 0.93150685, 0.93119266, 0.93087558, 0.93055556,
       0.93023256, 0.92990654, 0.92957746, 0.92924528, 0.92890995,
       0.92857143, 0.92822967, 0.92788462, 0.92753623, 0.92718447,
       0.92682927, 0.92647059, 0.92610837, 0.92574257, 0.93034826,
       0.93      , 0.92964824, 0.92929293, 0.92893401, 0.92857143,
       0.92820513, 0.92783505, 0.92746114, 0.92708333, 0.92670157,
       0.92631579, 0.93121693, 0.93085106, 0.93048128, 0.93010753,
       0.92972973, 0.92934783, 0.92896175, 0.92857143, 0.9281768 ,
       0.92777778, 0.9273743 , 0.92696629, 0.92655367, 0.92613636,
       0.92571429, 0.93103448, 0.93063584, 0.93023256, 0.92982456,
       0.92941176, 0.92899408, 0.92857143, 0.92814371, 0.92771084,
       0.92727273, 0.92682927, 0.92638037, 0.92592593, 0.92546584,
       0.925     , 0.9245283 , 0.92405063, 0.92356688, 0.92307692,
       0.92258065, 0.92857143, 0.92810458, 0.93421053, 0.93377483,
       0.94      , 0.93959732, 0.94594595, 0.95238095, 0.95205479,
       0.95172414, 0.95138889, 0.95104895, 0.95070423, 0.95035461,
       0.95      , 0.94964029, 0.94927536, 0.94890511, 0.94852941,
       0.94814815, 0.94776119, 0.94736842, 0.9469697 , 0.94656489,
       0.94615385, 0.94573643, 0.9453125 , 0.94488189, 0.94444444,
       0.944     , 0.94354839, 0.94308943, 0.95081967, 0.95041322,
       0.95      , 0.94957983, 0.94915254, 0.94871795, 0.94827586,
       0.94782609, 0.94736842, 0.94690265, 0.94642857, 0.94594595,
       0.94545455, 0.94495413, 0.94444444, 0.94392523, 0.94339623,
       0.94285714, 0.94230769, 0.94174757, 0.94117647, 0.94059406,
       0.94      , 0.93939394, 0.93877551, 0.93814433, 0.9375    ,
       0.93684211, 0.93617021, 0.93548387, 0.93478261, 0.93406593,
       0.93333333, 0.93258427, 0.93181818, 0.93103448, 0.93023256,
       0.92941176, 0.92857143, 0.92771084, 0.92682927, 0.92592593,
       0.925     , 0.92405063, 0.92307692, 0.93506494, 0.94736842,
       0.94666667, 0.94594595, 0.94520548, 0.94444444, 0.94366197,
       0.94285714, 0.94202899, 0.94117647, 0.94029851, 0.93939394,
       0.93846154, 0.9375    , 0.93650794, 0.93548387, 0.93442623,
       0.93333333, 0.93220339, 0.93103448, 0.92982456, 0.92857143,
       0.92727273, 0.94444444, 0.94339623, 0.94230769, 0.94117647,
       0.94      , 0.93877551, 0.9375    , 0.93617021, 0.93478261,
       0.93333333, 0.93181818, 0.93023256, 0.92857143, 0.92682927,
       0.925     , 0.94871795, 0.94736842, 0.94594595, 0.94444444,
       0.94285714, 0.94117647, 0.93939394, 0.9375    , 0.93548387,
       0.93333333, 0.93103448, 0.96428571, 0.96296296, 0.96153846,
       0.96      , 0.95833333, 0.95652174, 0.95454545, 0.95238095,
       0.95      , 0.94736842, 0.94444444, 0.94117647, 0.9375    ,
       0.93333333, 0.92857143, 0.92307692, 0.91666667, 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        ]), array([0.79010856, 0.78985507, 0.78960097, 0.78934625, 0.79030303,
       0.79004854, 0.79100851, 0.7919708 , 0.79293544, 0.79390244,
       0.79365079, 0.79339853, 0.79436965, 0.79411765, 0.79386503,
       0.79484029, 0.79581796, 0.7955665 , 0.79654747, 0.79753086,
       0.79851669, 0.79950495, 0.80049566, 0.80024814, 0.8       ,
       0.80099502, 0.8007472 , 0.80149813, 0.80350438, 0.80451128,
       0.804266  , 0.80527638, 0.80628931, 0.80730479, 0.80706179,
       0.80681818, 0.80783818, 0.80886076, 0.80988593, 0.81091371,
       0.8129771 , 0.81401274, 0.81505102, 0.81481481, 0.81457801,
       0.81434059, 0.81538462, 0.81643132, 0.81619537, 0.81595882,
       0.81572165, 0.81548387, 0.81653747, 0.81630013, 0.81735751,
       0.81712062, 0.81818182, 0.81794538, 0.81770833, 0.81877445,
       0.81984334, 0.82091503, 0.82198953, 0.82306684, 0.82414698,
       0.8239159 , 0.82453826, 0.82430647, 0.82539683, 0.82516556,
       0.82625995, 0.82735724, 0.82845745, 0.82822903, 0.82933333,
       0.83044059, 0.8315508 , 0.83266399, 0.83378016, 0.83489933,
       0.83467742, 0.83580081, 0.83557951, 0.83670715, 0.83783784,
       0.83897158, 0.83875339, 0.83989145, 0.83967391, 0.83945578,
       0.83923706, 0.84038199, 0.84153005, 0.84131327, 0.84109589,
       0.84087791, 0.84065934, 0.84044017, 0.84022039, 0.84137931,
       0.84116022, 0.84232365, 0.8434903 , 0.84327323, 0.84305556,
       0.84422809, 0.84401114, 0.84518828, 0.84636872, 0.84755245,
       0.8487395 , 0.84852735, 0.84831461, 0.84950774, 0.84929577,
       0.85049365, 0.85169492, 0.85148515, 0.85127479, 0.85248227,
       0.85227273, 0.85348506, 0.85327635, 0.85306705, 0.85285714,
       0.85264664, 0.85243553, 0.85365854, 0.85344828, 0.85467626,
       0.85446686, 0.85569986, 0.85549133, 0.8552822 , 0.85507246,
       0.8563135 , 0.85755814, 0.8573508 , 0.85714286, 0.85839416,
       0.85964912, 0.85944363, 0.86070381, 0.86049927, 0.86176471,
       0.86303387, 0.86430678, 0.86410635, 0.86390533, 0.8637037 ,
       0.86350148, 0.86329866, 0.86458333, 0.86438152, 0.8641791 ,
       0.86547085, 0.86526946, 0.86506747, 0.86486486, 0.86466165,
       0.86445783, 0.86576169, 0.86555891, 0.86535552, 0.86515152,
       0.86494689, 0.86474164, 0.86605784, 0.86585366, 0.86564885,
       0.86544343, 0.86676876, 0.86809816, 0.86789555, 0.86769231,
       0.86902928, 0.87037037, 0.87017002, 0.86996904, 0.86976744,
       0.86956522, 0.87091757, 0.87071651, 0.87051482, 0.8703125 ,
       0.87010955, 0.87147335, 0.87127159, 0.87106918, 0.87244094,
       0.87223975, 0.87361769, 0.875     , 0.8748019 , 0.87460317,
       0.87440382, 0.87400319, 0.87539936, 0.8752    , 0.875     ,
       0.87479936, 0.87459807, 0.87439614, 0.87580645, 0.87560582,
       0.87702265, 0.87682334, 0.87662338, 0.87642276, 0.8762215 ,
       0.87601958, 0.87581699, 0.87561375, 0.87540984, 0.87684729,
       0.87828947, 0.87808896, 0.87788779, 0.87768595, 0.87748344,
       0.87893864, 0.87873754, 0.87853577, 0.87833333, 0.87813022,
       0.87959866, 0.88107203, 0.88087248, 0.88067227, 0.88047138,
       0.88026981, 0.88006757, 0.88155668, 0.88135593, 0.88285229,
       0.88265306, 0.88245315, 0.88395904, 0.88376068, 0.88527397,
       0.88507719, 0.88487973, 0.88468158, 0.8862069 , 0.88601036,
       0.88581315, 0.88561525, 0.88541667, 0.88521739, 0.88501742,
       0.88481675, 0.88636364, 0.88616462, 0.88596491, 0.88752197,
       0.88732394, 0.88712522, 0.8869258 , 0.88672566, 0.88652482,
