598. ('start',)
599. ('prec', [array([0.21525215, 0.21428571, 0.21454994, 0.21481481, 0.21508035,
       0.64189189, 0.6462585 , 0.65068493, 0.64827586, 0.65277778,
       0.65734266, 0.65492958, 0.65957447, 0.66428571, 0.6618705 ,
       0.65942029, 0.66423358, 0.66911765, 0.67407407, 0.67164179,
       0.66917293, 0.66666667, 0.67175573, 0.67692308, 0.68217054,
       0.6875    , 0.68503937, 0.68253968, 0.68      , 0.68548387,
       0.68292683, 0.68852459, 0.68595041, 0.69166667, 0.68907563,
       0.68644068, 0.69230769, 0.69827586, 0.69565217, 0.70175439,
       0.69911504, 0.70535714, 0.7027027 , 0.70909091, 0.71559633,
       0.71296296, 0.71962617, 0.71698113, 0.72380952, 0.72115385,
       0.72815534, 0.7254902 , 0.72277228, 0.73      , 0.73737374,
       0.73469388, 0.72916667, 0.72631579, 0.72340426, 0.72043011,
       0.7173913 , 0.72527473, 0.72222222, 0.71910112, 0.71590909,
       0.72413793, 0.72093023, 0.72941176, 0.72619048, 0.72289157,
       0.7195122 , 0.72839506, 0.725     , 0.72151899, 0.71794872,
       0.72727273, 0.72368421, 0.72      , 0.71621622, 0.71232877,
       0.70833333, 0.70422535, 0.7       , 0.71014493, 0.70588235,
       0.71641791, 0.72727273, 0.73846154, 0.734375  , 0.74603175,
       0.75806452, 0.75409836, 0.76666667, 0.76271186, 0.75862069,
       0.77192982, 0.76785714, 0.76363636, 0.75925926, 0.75471698,
       0.75      , 0.74509804, 0.74      , 0.73469388, 0.72916667,
       0.74468085, 0.76086957, 0.75555556, 0.75      , 0.74418605,
       0.73809524, 0.73170732, 0.725     , 0.71794872, 0.71052632,
       0.7027027 , 0.69444444, 0.68571429, 0.67647059, 0.66666667,
       0.65625   , 0.64516129, 0.66666667, 0.65517241, 0.64285714,
       0.66666667, 0.65384615, 0.64      , 0.66666667, 0.69565217,
       0.68181818, 0.66666667, 0.65      , 0.63157895, 0.66666667,
       0.64705882, 0.625     , 0.6       , 0.57142857, 0.61538462,
       0.58333333, 0.54545455, 0.6       , 0.55555556, 0.5       ,
       0.42857143, 0.33333333, 0.4       , 0.5       , 0.66666667,
       1.        , 1.        , 1.        ]), array([0.21160822, 0.21065375, 0.21090909, 0.21116505, 0.21142163,
       0.21167883, 0.21193666, 0.21219512, 0.21245421, 0.21271394,
       0.2129743 , 0.21323529, 0.21349693, 0.21375921, 0.21279213,
       0.21305419, 0.21331689, 0.21358025, 0.21384425, 0.21410891,
       0.21437423, 0.2146402 , 0.21490683, 0.21517413, 0.21544209,
       0.21571072, 0.21598002, 0.21625   , 0.21652065, 0.21679198,
       0.21706399, 0.21733668, 0.21761006, 0.21788413, 0.21815889,
       0.21843434, 0.21871049, 0.21898734, 0.21926489, 0.21954315,
       0.21982211, 0.22010178, 0.22038217, 0.22066327, 0.22094508,
       0.21994885, 0.22023047, 0.22051282, 0.22079589, 0.22107969,
       0.22136422, 0.22164948, 0.22193548, 0.22222222, 0.2225097 ,
       0.22279793, 0.2230869 , 0.22337662, 0.2236671 , 0.22395833,
       0.22425033, 0.22454308, 0.2248366 , 0.22513089, 0.22542595,
       0.22572178, 0.2260184 , 0.22631579, 0.22661397, 0.22691293,
       0.22721268, 0.22751323, 0.22781457, 0.22811671, 0.22841965,
       0.22739362, 0.2276964 , 0.228     , 0.22830441, 0.22860963,
       0.22891566, 0.22922252, 0.2295302 , 0.22983871, 0.23014805,
       0.23045822, 0.23076923, 0.23108108, 0.23139378, 0.23170732,
       0.23202171, 0.23233696, 0.23265306, 0.23297003, 0.23328786,
       0.23360656, 0.23392613, 0.23424658, 0.2345679 , 0.23351648,
       0.23246217, 0.23278237, 0.23310345, 0.23342541, 0.23374827,
       0.23407202, 0.23439667, 0.23472222, 0.23504868, 0.23537604,
       0.23570432, 0.23603352, 0.23636364, 0.23669468, 0.23702665,
       0.23735955, 0.23769339, 0.23802817, 0.23836389, 0.23870056,
       0.23903819, 0.23937677, 0.23829787, 0.23863636, 0.23897582,
       0.23931624, 0.23965763, 0.24      , 0.24034335, 0.23925501,
       0.23959828, 0.23994253, 0.24028777, 0.23919308, 0.23953824,
       0.23988439, 0.24023155, 0.24057971, 0.24092888, 0.24127907,
       0.24163028, 0.24198251, 0.24233577, 0.24269006, 0.24304539,
       0.24340176, 0.24375918, 0.24411765, 0.24447717, 0.24483776,
       0.24519941, 0.24556213, 0.24592593, 0.2462908 , 0.24665676,
       0.24702381, 0.24739195, 0.24776119, 0.24813154, 0.24850299,
       0.24887556, 0.24924925, 0.24962406, 0.25      , 0.25037707,
       0.25075529, 0.25113464, 0.25151515, 0.25189681, 0.25227964,
       0.25266362, 0.25304878, 0.25343511, 0.25382263, 0.25421133,
       0.25460123, 0.25499232, 0.25538462, 0.25577812, 0.25617284,
       0.25656878, 0.25696594, 0.25736434, 0.25776398, 0.25816485,
       0.25856698, 0.25897036, 0.259375  , 0.25978091, 0.26018809,
       0.26059655, 0.26100629, 0.26141732, 0.26182965, 0.26066351,
       0.26107595, 0.2614897 , 0.26190476, 0.26232114, 0.26273885,
       0.26315789, 0.26357827, 0.264     , 0.26442308, 0.26484751,
       0.26527331, 0.26570048, 0.26612903, 0.26655897, 0.26699029,
       0.26742301, 0.26785714, 0.26829268, 0.26872964, 0.26916803,
       0.26960784, 0.2700491 , 0.26885246, 0.26929392, 0.26973684,
       0.27018122, 0.27062706, 0.27107438, 0.27152318, 0.27197347,
       0.27242525, 0.27287854, 0.27333333, 0.27378965, 0.27424749,
       0.27470687, 0.27516779, 0.27563025, 0.27609428, 0.27655987,
       0.27702703, 0.27749577, 0.2779661 , 0.27843803, 0.27891156,
       0.27938671, 0.27986348, 0.28034188, 0.28082192, 0.2813036 ,
       0.28178694, 0.28227194, 0.28275862, 0.28324698, 0.28373702,
       0.28422877, 0.28472222, 0.28521739, 0.28571429, 0.28621291,
       0.28671329, 0.28721541, 0.28596491, 0.28646749, 0.28697183,
       0.28747795, 0.28798587, 0.28849558, 0.28900709, 0.28952043,
       0.29003559, 0.29055258, 0.29107143, 0.29159213, 0.2921147 ,
       0.29263914, 0.29316547, 0.29369369, 0.29422383, 0.29475588,
       0.29528986, 0.29582577, 0.29454545, 0.29508197, 0.29562044,
       0.29616088, 0.2967033 , 0.29724771, 0.29779412, 0.29834254,
       0.29889299, 0.29944547, 0.29814815, 0.2987013 , 0.29925651,
       0.29981378, 0.30037313, 0.30093458, 0.30149813, 0.30206379,
       0.30075188, 0.30131827, 0.30188679, 0.30245747, 0.3030303 ,
       0.30360531, 0.30418251, 0.3047619 , 0.30534351, 0.30592734,
       0.3045977 , 0.30326296, 0.30384615, 0.3044316 , 0.30501931,
       0.30560928, 0.30620155, 0.30679612, 0.307393  , 0.3079922 ,
       0.30859375, 0.30919765, 0.30980392, 0.31041257, 0.31102362,
       0.31163708, 0.31225296, 0.31287129, 0.31349206, 0.31411531,
       0.31474104, 0.31536926, 0.316     , 0.31663327, 0.31726908,
       0.31790744, 0.31854839, 0.31919192, 0.31983806, 0.32048682,
       0.32113821, 0.32179226, 0.32040816, 0.32106339, 0.32172131,
       0.32238193, 0.32304527, 0.32371134, 0.32438017, 0.32505176,
       0.32572614, 0.32640333, 0.32708333, 0.32776618, 0.32845188,
       0.32914046, 0.32983193, 0.33052632, 0.32911392, 0.32980973,
       0.33050847, 0.33121019, 0.33191489, 0.3326226 , 0.33333333,
       0.33404711, 0.33476395, 0.33548387, 0.3362069 , 0.33693305,
       0.33766234, 0.33839479, 0.33913043, 0.33986928, 0.34061135,
       0.34135667, 0.34210526, 0.34285714, 0.34361233, 0.34216336,
       0.34292035, 0.34368071, 0.34444444, 0.34521158, 0.34598214,
       0.34675615, 0.34753363, 0.34831461, 0.3490991 , 0.34988713,
       0.35067873, 0.35147392, 0.35227273, 0.35307517, 0.35388128,
       0.35469108, 0.35550459, 0.35632184, 0.35714286, 0.35796767,
       0.3587963 , 0.35962877, 0.36046512, 0.36130536, 0.36214953,
       0.36299766, 0.36384977, 0.36470588, 0.36556604, 0.36643026,
       0.36729858, 0.36817102, 0.36904762, 0.36754177, 0.36842105,
       0.36930456, 0.37019231, 0.37108434, 0.37198068, 0.37288136,
       0.37378641, 0.37469586, 0.37560976, 0.37652812, 0.37745098,
       0.37837838, 0.37931034, 0.38024691, 0.38118812, 0.382134  ,
       0.38059701, 0.37905237, 0.38      , 0.38095238, 0.38190955,
       0.38287154, 0.38383838, 0.38481013, 0.3857868 , 0.38676845,
       0.3877551 , 0.38618926, 0.38717949, 0.38817481, 0.38917526,
       0.3875969 , 0.38860104, 0.38701299, 0.38541667, 0.38642298,
       0.38743455, 0.38845144, 0.38947368, 0.39050132, 0.39153439,
       0.39257294, 0.39361702, 0.39466667, 0.39572193, 0.39678284,
       0.39516129, 0.393531  , 0.39459459, 0.39566396, 0.39673913,
       0.39782016, 0.3989071 , 0.4       , 0.4010989 , 0.40220386,
       0.40055249, 0.39889197, 0.39722222, 0.39832869, 0.39944134,
       0.3977591 , 0.3988764 , 0.4       , 0.40112994, 0.40226629,
       0.40340909, 0.4045584 , 0.40571429, 0.40687679, 0.40804598,
       0.4092219 , 0.41040462, 0.40869565, 0.40988372, 0.41107872,
       0.4122807 , 0.41348974, 0.41470588, 0.4159292 , 0.41715976,
       0.41839763, 0.41964286, 0.42089552, 0.41916168, 0.42042042,
       0.42168675, 0.41993958, 0.42121212, 0.41945289, 0.42073171,
       0.42201835, 0.42331288, 0.42461538, 0.42592593, 0.42724458,
       0.42857143, 0.42990654, 0.43125   , 0.43260188, 0.43396226,
       0.43533123, 0.43670886, 0.43809524, 0.43949045, 0.44089457,
       0.44230769, 0.4437299 , 0.44516129, 0.44660194, 0.44805195,
       0.44625407, 0.44771242, 0.44918033, 0.45065789, 0.45214521,
       0.45364238, 0.4551495 , 0.45666667, 0.45819398, 0.45973154,
       0.45791246, 0.45945946, 0.46101695, 0.46258503, 0.46416382,
       0.46232877, 0.46391753, 0.46551724, 0.46712803, 0.46875   ,
       0.47038328, 0.47202797, 0.47368421, 0.47535211, 0.4770318 ,
       0.4751773 , 0.47686833, 0.47857143, 0.48028674, 0.48201439,
       0.48375451, 0.48188406, 0.48363636, 0.48540146, 0.48351648,
       0.48529412, 0.48708487, 0.48888889, 0.49070632, 0.48880597,
       0.48689139, 0.4887218 , 0.49056604, 0.48863636, 0.4904943 ,
       0.49236641, 0.49425287, 0.49615385, 0.49420849, 0.49612403,
       0.49805447, 0.5       , 0.49803922, 0.5       , 0.49802372,
       0.5       , 0.50199203, 0.504     , 0.5060241 , 0.50806452,
       0.50607287, 0.50813008, 0.51020408, 0.51229508, 0.51440329,
       0.51652893, 0.5186722 , 0.51666667, 0.51464435, 0.51680672,
       0.51898734, 0.51694915, 0.51489362, 0.51709402, 0.5193133 ,
       0.52155172, 0.51948052, 0.52173913, 0.52401747, 0.52631579,
       0.52863436, 0.53097345, 0.53333333, 0.53571429, 0.53811659,
       0.54054054, 0.53846154, 0.54090909, 0.53881279, 0.5412844 ,
       0.53917051, 0.54166667, 0.54418605, 0.54672897, 0.54929577,
       0.55188679, 0.55450237, 0.55238095, 0.55502392, 0.55769231,
       0.56038647, 0.55825243, 0.55609756, 0.55882353, 0.56157635,
       0.56435644, 0.56716418, 0.565     , 0.5678392 , 0.57070707,
       0.56852792, 0.56632653, 0.56923077, 0.57216495, 0.57512953,
       0.57291667, 0.57068063, 0.56842105, 0.57142857, 0.57446809,
       0.57754011, 0.58064516, 0.58378378, 0.58152174, 0.58469945,
       0.58791209, 0.59116022, 0.59444444, 0.59217877, 0.59550562,
       0.59887006, 0.60227273, 0.60571429, 0.6091954 , 0.60693642,
       0.60465116, 0.60818713, 0.61176471, 0.60946746, 0.60714286,
       0.61077844, 0.61445783, 0.61818182, 0.62195122, 0.62576687,
       0.62962963, 0.62732919, 0.625     , 0.62893082, 0.62658228,
       0.63057325, 0.63461538, 0.63870968, 0.63636364, 0.64052288,
       0.63815789, 0.64238411, 0.64      , 0.6442953 , 0.64189189,
       0.6462585 , 0.65068493, 0.64827586, 0.64583333, 0.64335664,
       0.64788732, 0.65248227, 0.65714286, 0.65467626, 0.65942029,
       0.66423358, 0.66911765, 0.67407407, 0.67910448, 0.67669173,
       0.68181818, 0.67938931, 0.68461538, 0.68992248, 0.6875    ,
       0.68503937, 0.68253968, 0.688     , 0.69354839, 0.69918699,
       0.69672131, 0.69421488, 0.7       , 0.69747899, 0.69491525,
       0.7008547 , 0.69827586, 0.69565217, 0.70175439, 0.69911504,
       0.69642857, 0.69369369, 0.69090909, 0.69724771, 0.69444444,
       0.70093458, 0.69811321, 0.7047619 , 0.71153846, 0.70873786,
       0.70588235, 0.7029703 , 0.71      , 0.71717172, 0.71428571,
       0.71134021, 0.70833333, 0.70526316, 0.70212766, 0.70967742,
       0.70652174, 0.7032967 , 0.7       , 0.69662921, 0.69318182,
       0.68965517, 0.69767442, 0.69411765, 0.69047619, 0.68674699,
       0.68292683, 0.67901235, 0.675     , 0.6835443 , 0.67948718,
       0.67532468, 0.68421053, 0.68      , 0.67567568, 0.67123288,
       0.66666667, 0.66197183, 0.65714286, 0.66666667, 0.66176471,
       0.67164179, 0.66666667, 0.66153846, 0.671875  , 0.66666667,
       0.66129032, 0.67213115, 0.66666667, 0.66101695, 0.67241379,
       0.68421053, 0.67857143, 0.67272727, 0.66666667, 0.67924528,
       0.67307692, 0.66666667, 0.66      , 0.65306122, 0.66666667,
       0.65957447, 0.65217391, 0.66666667, 0.65909091, 0.6744186 ,
       0.66666667, 0.65853659, 0.675     , 0.69230769, 0.68421053,
       0.67567568, 0.66666667, 0.65714286, 0.64705882, 0.63636364,
       0.625     , 0.61290323, 0.6       , 0.5862069 , 0.57142857,
       0.59259259, 0.57692308, 0.56      , 0.58333333, 0.56521739,
       0.54545455, 0.57142857, 0.55      , 0.52631579, 0.5       ,
       0.52941176, 0.5625    , 0.53333333, 0.5       , 0.46153846,
       0.5       , 0.54545455, 0.5       , 0.55555556, 0.5       ,
       0.57142857, 0.66666667, 0.8       , 0.75      , 0.66666667,
       0.5       , 0.        , 1.        ]), array([0.21084337, 0.20989144, 0.21014493, 0.21039903, 0.21065375,
       0.21090909, 0.21116505, 0.21142163, 0.21167883, 0.21193666,
       0.21219512, 0.21245421, 0.21271394, 0.2129743 , 0.21323529,
       0.21349693, 0.21375921, 0.21402214, 0.21428571, 0.21454994,
       0.21481481, 0.21508035, 0.21410891, 0.21437423, 0.2146402 ,
       0.21490683, 0.21517413, 0.21544209, 0.21571072, 0.21598002,
       0.215     , 0.21526909, 0.21553885, 0.21580928, 0.2160804 ,
       0.2163522 , 0.21662469, 0.21689786, 0.21717172, 0.21744627,
       0.21772152, 0.21799747, 0.21827411, 0.21855146, 0.21882952,
       0.21910828, 0.21938776, 0.21966794, 0.21994885, 0.22023047,
       0.22051282, 0.22079589, 0.22107969, 0.22136422, 0.22164948,
       0.22193548, 0.22222222, 0.2225097 , 0.22279793, 0.2230869 ,
       0.22337662, 0.2236671 , 0.22395833, 0.22425033, 0.22454308,
       0.2248366 , 0.22513089, 0.22542595, 0.22572178, 0.2260184 ,
       0.22631579, 0.22661397, 0.22691293, 0.22721268, 0.22751323,
       0.22781457, 0.22811671, 0.22841965, 0.22739362, 0.2276964 ,
       0.22666667, 0.22696929, 0.22727273, 0.22757697, 0.22788204,
       0.22818792, 0.22849462, 0.22880215, 0.22911051, 0.2294197 ,
       0.22972973, 0.2300406 , 0.2303523 , 0.23066486, 0.23097826,
       0.23129252, 0.23160763, 0.2319236 , 0.23224044, 0.23255814,
       0.23287671, 0.23319616, 0.23351648, 0.23246217, 0.23278237,
       0.23310345, 0.23342541, 0.23374827, 0.23268698, 0.23300971,
       0.23333333, 0.23365786, 0.23398329, 0.23430962, 0.23463687,
       0.23496503, 0.23529412, 0.23562412, 0.23455056, 0.23488045,
       0.23521127, 0.23554302, 0.23587571, 0.23620934, 0.23654391,
       0.23546099, 0.23579545, 0.23613087, 0.23646724, 0.23680456,
       0.23714286, 0.23748212, 0.23782235, 0.23816356, 0.23850575,
       0.23884892, 0.23919308, 0.23953824, 0.23988439, 0.24023155,
       0.24057971, 0.24092888, 0.24127907, 0.24017467, 0.24052478,
       0.24087591, 0.24122807, 0.24158126, 0.24193548, 0.24229075,
       0.24264706, 0.24300442, 0.24336283, 0.2437223 , 0.24408284,
       0.24444444, 0.24480712, 0.24517088, 0.24553571, 0.24590164,
       0.24626866, 0.24663677, 0.24700599, 0.24737631, 0.24774775,
       0.2481203 , 0.24849398, 0.24886878, 0.24924471, 0.24962179,
       0.25      , 0.25037936, 0.25075988, 0.25114155, 0.25152439,
       0.2519084 , 0.25229358, 0.25114855, 0.25153374, 0.25192012,
       0.25076923, 0.24961479, 0.25      , 0.2488408 , 0.24922601,
       0.2496124 , 0.25      , 0.2503888 , 0.25077882, 0.25117005,
       0.2515625 , 0.25195618, 0.2523511 , 0.25274725, 0.25314465,
       0.25354331, 0.25394322, 0.25434439, 0.25474684, 0.25515055,
       0.25555556, 0.25596184, 0.25636943, 0.25677831, 0.2571885 ,
       0.2576    , 0.25801282, 0.25842697, 0.25884244, 0.25925926,
       0.25967742, 0.26009693, 0.25889968, 0.25931929, 0.25811688,
       0.25853659, 0.25895765, 0.2593801 , 0.25980392, 0.26022913,
       0.26065574, 0.26108374, 0.26151316, 0.26194399, 0.26237624,
       0.26280992, 0.26324503, 0.26368159, 0.2641196 , 0.26455907,
       0.265     , 0.2654424 , 0.26588629, 0.26633166, 0.26677852,
       0.26722689, 0.26767677, 0.26812816, 0.26858108, 0.26903553,
       0.26949153, 0.26994907, 0.27040816, 0.27086882, 0.27133106,
       0.27179487, 0.27054795, 0.27101201, 0.27147766, 0.27194492,
       0.27241379, 0.27288428, 0.2733564 , 0.27383016, 0.27430556,
       0.27478261, 0.27526132, 0.27574171, 0.27622378, 0.27670753,
       0.27719298, 0.27768014, 0.27816901, 0.27865961, 0.27915194,
       0.27964602, 0.28014184, 0.28063943, 0.28113879, 0.28163993,
       0.28214286, 0.28264758, 0.28315412, 0.28366248, 0.28417266,
       0.28468468, 0.28519856, 0.28571429, 0.28623188, 0.28675136,
