2613. ('start',)
2614. ('prec', array([0.21367521, 0.21271394, 0.21175031, 0.2120098 , 0.21226994,
       0.30925926, 0.30983302, 0.31098696, 0.31156716, 0.31214953,
       0.31273408, 0.31332083, 0.31450094, 0.31509434, 0.31568998,
       0.31628788, 0.31688805, 0.31809524, 0.31870229, 0.31931166,
       0.31992337, 0.32053743, 0.32115385, 0.32177264, 0.32239382,
       0.32364341, 0.32427184, 0.32490272, 0.32553606, 0.32617188,
       0.32681018, 0.32612967, 0.32677165, 0.32741617, 0.32806324,
       0.32871287, 0.32936508, 0.33001988, 0.33067729, 0.33266533,
       0.33333333, 0.33400402, 0.33535354, 0.33603239, 0.336714  ,
       0.33739837, 0.33877551, 0.3394683 , 0.34016393, 0.34086242,
       0.34226804, 0.3436853 , 0.34439834, 0.34511435, 0.34655532,
       0.34591195, 0.34736842, 0.34810127, 0.34957627, 0.35031847,
       0.35106383, 0.3525641 , 0.35331906, 0.35483871, 0.35560345,
       0.35421166, 0.35652174, 0.35729847, 0.35964912, 0.36123348,
       0.36203091, 0.36283186, 0.36363636, 0.36444444, 0.367713  ,
       0.36853933, 0.36936937, 0.37104072, 0.37272727, 0.37442922,
       0.37528604, 0.37614679, 0.37701149, 0.37788018, 0.37962963,
       0.38051044, 0.38139535, 0.38228438, 0.38317757, 0.38407494,
       0.38497653, 0.38679245, 0.38862559, 0.38954869, 0.39047619,
       0.39328537, 0.39518072, 0.39613527, 0.39805825, 0.39902676,
       0.4       , 0.400978  , 0.4029484 , 0.40394089, 0.40594059,
       0.4079602 , 0.41      , 0.41309824, 0.41414141, 0.41518987,
       0.41624365, 0.41836735, 0.41943734, 0.42051282, 0.42159383,
       0.42377261, 0.42487047, 0.42597403, 0.42708333, 0.42819843,
       0.42931937, 0.43044619, 0.43157895, 0.43271768, 0.43386243,
       0.43501326, 0.43617021, 0.43850267, 0.43967828, 0.44086022,
       0.44173442, 0.44293478, 0.44414169, 0.44535519, 0.44657534,
       0.4478022 , 0.44903581, 0.45027624, 0.45152355, 0.45277778,
       0.454039  , 0.45530726, 0.45658263, 0.45505618, 0.45633803,
       0.45762712, 0.45892351, 0.46022727, 0.46153846, 0.46285714,
       0.46418338, 0.46685879, 0.46820809, 0.46956522, 0.47230321,
       0.47368421, 0.47507331, 0.47647059, 0.47787611, 0.47928994,
       0.48214286, 0.48358209, 0.48502994, 0.48648649, 0.48795181,
       0.48942598, 0.49090909, 0.49240122, 0.49390244, 0.49693252,
       0.49846154, 0.5       , 0.50154799, 0.50310559, 0.5046729 ,
       0.50625   , 0.50783699, 0.50943396, 0.51104101, 0.51265823,
       0.51111111, 0.51273885, 0.51118211, 0.51282051, 0.51446945,
       0.51612903, 0.51948052, 0.52117264, 0.52287582, 0.52459016,
       0.52805281, 0.52980132, 0.53156146, 0.53177258, 0.52861953,
       0.53040541, 0.53220339, 0.53082192, 0.53264605, 0.53448276,
       0.53287197, 0.53472222, 0.53658537, 0.53846154, 0.53684211,
       0.54063604, 0.53900709, 0.53736655, 0.53928571, 0.54121864,
       0.54316547, 0.54512635, 0.54710145, 0.54909091, 0.54945055,
       0.55147059, 0.55350554, 0.55185185, 0.55390335, 0.55597015,
       0.55805243, 0.56015038, 0.56060606, 0.56273764, 0.5648855 ,
       0.56321839, 0.56153846, 0.56370656, 0.56589147, 0.56809339,
       0.5703125 , 0.56862745, 0.57086614, 0.57312253, 0.57768924,
       0.58      , 0.58467742, 0.58704453, 0.58943089, 0.59183673,
       0.5942623 , 0.59670782, 0.59917355, 0.59751037, 0.6       ,
       0.59832636, 0.60084034, 0.60337553, 0.60169492, 0.60425532,
       0.6025641 , 0.60344828, 0.60606061, 0.60869565, 0.6069869 ,
       0.60964912, 0.61504425, 0.61333333, 0.61607143, 0.61883408,
       0.62162162, 0.6199095 , 0.61818182, 0.62100457, 0.62211982,
       0.62037037, 0.62325581, 0.62616822, 0.62910798, 0.63207547,
       0.63809524, 0.64114833, 0.64423077, 0.64251208, 0.64563107,
       0.64878049, 0.65196078, 0.65517241, 0.65346535, 0.655     ,
       0.65829146, 0.65656566, 0.65989848, 0.66326531, 0.66153846,
       0.66321244, 0.66492147, 0.66842105, 0.66666667, 0.66489362,
       0.6631016 , 0.66666667, 0.67027027, 0.66847826, 0.66666667,
       0.67032967, 0.67403315, 0.67777778, 0.68156425, 0.67977528,
       0.68361582, 0.6875    , 0.69142857, 0.68965517, 0.68786127,
       0.68604651, 0.68235294, 0.68047337, 0.68452381, 0.68263473,
       0.68674699, 0.68484848, 0.68292683, 0.68518519, 0.69375   ,
       0.6918239 , 0.68987342, 0.68789809, 0.69230769, 0.69677419,
       0.7012987 , 0.69934641, 0.70394737, 0.70198675, 0.7       ,
       0.70469799, 0.70945946, 0.70748299, 0.70547945, 0.70344828,
       0.70833333, 0.71328671, 0.71126761, 0.70921986, 0.70714286,
       0.70503597, 0.70289855, 0.70072993, 0.70588235, 0.7037037 ,
       0.70895522, 0.71428571, 0.71969697, 0.71755725, 0.71538462,
       0.72093023, 0.71875   , 0.71653543, 0.72222222, 0.72      ,
       0.71774194, 0.71311475, 0.71666667, 0.72268908, 0.72033898,
       0.72649573, 0.73043478, 0.72807018, 0.72566372, 0.72321429,
       0.72072072, 0.71818182, 0.71559633, 0.71296296, 0.71962617,
       0.71698113, 0.72380952, 0.72115385, 0.72815534, 0.73529412,
       0.73267327, 0.73      , 0.73737374, 0.74489796, 0.74226804,
       0.73958333, 0.74736842, 0.75      , 0.74725275, 0.74157303,
       0.73863636, 0.73563218, 0.74418605, 0.75      , 0.74698795,
       0.74390244, 0.74074074, 0.7375    , 0.73417722, 0.73076923,
       0.72727273, 0.72368421, 0.72      , 0.72972973, 0.7260274 ,
       0.72222222, 0.71830986, 0.72857143, 0.72463768, 0.72058824,
       0.73134328, 0.72727273, 0.72307692, 0.71875   , 0.71428571,
       0.70967742, 0.70491803, 0.7       , 0.69491525, 0.68965517,
       0.67857143, 0.67272727, 0.66666667, 0.66037736, 0.65384615,
       0.64705882, 0.64      , 0.65306122, 0.64583333, 0.63829787,
       0.63043478, 0.62222222, 0.60465116, 0.5952381 , 0.58536585,
       0.575     , 0.58974359, 0.57894737, 0.56756757, 0.55555556,
       0.54285714, 0.55882353, 0.54545455, 0.53125   , 0.5483871 ,
       0.56666667, 0.55172414, 0.53571429, 0.51851852, 1.        ]))
2615. ('rec', array([1.        , 0.99428571, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94285714, 0.94285714, 0.94285714, 0.94285714, 0.94285714,
       0.94285714, 0.94285714, 0.94285714, 0.94285714, 0.94285714,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.92571429, 0.92571429,
       0.92571429, 0.92571429, 0.92571429, 0.92571429, 0.92571429,
       0.92571429, 0.92571429, 0.92571429, 0.92571429, 0.92571429,
       0.92571429, 0.92571429, 0.92571429, 0.92571429, 0.92571429,
       0.92571429, 0.92571429, 0.92571429, 0.92571429, 0.92571429,
       0.92571429, 0.92571429, 0.92571429, 0.92571429, 0.92571429,
       0.92571429, 0.92571429, 0.92571429, 0.92571429, 0.92571429,
       0.92571429, 0.92571429, 0.92571429, 0.92571429, 0.92571429,
       0.92      , 0.92      , 0.91428571, 0.91428571, 0.91428571,
       0.91428571, 0.91428571, 0.91428571, 0.91428571, 0.91428571,
       0.91428571, 0.91428571, 0.91428571, 0.90857143, 0.89714286,
       0.89714286, 0.89714286, 0.88571429, 0.88571429, 0.88571429,
       0.88      , 0.88      , 0.88      , 0.88      , 0.87428571,
       0.87428571, 0.86857143, 0.86285714, 0.86285714, 0.86285714,
       0.86285714, 0.86285714, 0.86285714, 0.86285714, 0.85714286,
       0.85714286, 0.85714286, 0.85142857, 0.85142857, 0.85142857,
       0.85142857, 0.85142857, 0.84571429, 0.84571429, 0.84571429,
       0.84      , 0.83428571, 0.83428571, 0.83428571, 0.83428571,
       0.83428571, 0.82857143, 0.82857143, 0.82857143, 0.82857143,
       0.82857143, 0.82857143, 0.82857143, 0.82857143, 0.82857143,
       0.82857143, 0.82857143, 0.82857143, 0.82285714, 0.82285714,
       0.81714286, 0.81714286, 0.81714286, 0.81142857, 0.81142857,
       0.80571429, 0.8       , 0.8       , 0.8       , 0.79428571,
       0.79428571, 0.79428571, 0.78857143, 0.78857143, 0.78857143,
       0.78857143, 0.78285714, 0.77714286, 0.77714286, 0.77142857,
       0.76571429, 0.76571429, 0.76571429, 0.76571429, 0.76571429,
       0.76571429, 0.76571429, 0.76571429, 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.75428571, 0.74857143,
       0.74857143, 0.74285714, 0.74285714, 0.74285714, 0.73714286,
       0.73142857, 0.72571429, 0.72571429, 0.72      , 0.71428571,
       0.70857143, 0.70857143, 0.70857143, 0.70285714, 0.69714286,
       0.69714286, 0.69714286, 0.69714286, 0.69714286, 0.69142857,
       0.69142857, 0.69142857, 0.69142857, 0.68571429, 0.68      ,
       0.67428571, 0.66285714, 0.65714286, 0.65714286, 0.65142857,
       0.65142857, 0.64571429, 0.64      , 0.63428571, 0.63428571,
       0.62857143, 0.62285714, 0.61714286, 0.61714286, 0.61714286,
       0.61714286, 0.61142857, 0.61142857, 0.60571429, 0.6       ,
       0.6       , 0.6       , 0.59428571, 0.58857143, 0.58285714,
       0.58285714, 0.58285714, 0.57714286, 0.57142857, 0.56571429,
       0.56      , 0.55428571, 0.54857143, 0.54857143, 0.54285714,
       0.54285714, 0.54285714, 0.54285714, 0.53714286, 0.53142857,
       0.53142857, 0.52571429, 0.52      , 0.52      , 0.51428571,
       0.50857143, 0.49714286, 0.49142857, 0.49142857, 0.48571429,
       0.48571429, 0.48      , 0.47428571, 0.46857143, 0.46285714,
       0.45714286, 0.45142857, 0.44571429, 0.44      , 0.44      ,
       0.43428571, 0.43428571, 0.42857143, 0.42857143, 0.42857143,
       0.42285714, 0.41714286, 0.41714286, 0.41714286, 0.41142857,
       0.40571429, 0.40571429, 0.39428571, 0.38857143, 0.37714286,
       0.37142857, 0.36571429, 0.36571429, 0.36      , 0.35428571,
       0.34857143, 0.34285714, 0.33714286, 0.33142857, 0.32571429,
       0.32      , 0.31428571, 0.30857143, 0.30857143, 0.30285714,
       0.29714286, 0.29142857, 0.29142857, 0.28571429, 0.28      ,
       0.28      , 0.27428571, 0.26857143, 0.26285714, 0.25714286,
       0.25142857, 0.24571429, 0.24      , 0.23428571, 0.22857143,
       0.21714286, 0.21142857, 0.20571429, 0.2       , 0.19428571,
       0.18857143, 0.18285714, 0.18285714, 0.17714286, 0.17142857,
       0.16571429, 0.16      , 0.14857143, 0.14285714, 0.13714286,
       0.13142857, 0.13142857, 0.12571429, 0.12      , 0.11428571,
       0.10857143, 0.10857143, 0.10285714, 0.09714286, 0.09714286,
       0.09714286, 0.09142857, 0.08571429, 0.08      , 0.        ]))
2616. ('start',)
2617. ('prec', array([0.25      , 0.24892704, 0.24928367, 0.24964132, 0.25      ,
       0.25035971, 0.25072046, 0.25108225, 0.25144509, 0.25180897,
       0.25217391, 0.25253991, 0.25290698, 0.25327511, 0.25364431,
       0.2540146 , 0.25438596, 0.25475842, 0.25513196, 0.25550661,
       0.25588235, 0.2562592 , 0.25663717, 0.25701625, 0.25739645,
       0.25777778, 0.25816024, 0.25854383, 0.25892857, 0.25931446,
       0.25970149, 0.26008969, 0.26047904, 0.26086957, 0.26126126,
       0.26015038, 0.26054217, 0.26093514, 0.26132931, 0.26172466,
       0.26212121, 0.26251897, 0.26291793, 0.26331811, 0.26371951,
       0.26412214, 0.26452599, 0.26493109, 0.26533742, 0.26574501,
       0.26615385, 0.26656394, 0.26697531, 0.26738794, 0.26780186,
       0.26821705, 0.26863354, 0.26905132, 0.2694704 , 0.2698908 ,
       0.2703125 , 0.27073552, 0.27115987, 0.27158556, 0.27201258,
       0.27244094, 0.27287066, 0.27330174, 0.27373418, 0.27416799,
       0.27460317, 0.27503975, 0.27547771, 0.27591707, 0.27635783,
       0.2768    , 0.27724359, 0.2776886 , 0.27813505, 0.27858293,
       0.27903226, 0.27948304, 0.27993528, 0.28038898, 0.28084416,
       0.28130081, 0.28175896, 0.2822186 , 0.28267974, 0.28314239,
       0.28360656, 0.28407225, 0.28453947, 0.28500824, 0.28547855,
       0.28595041, 0.28642384, 0.28689884, 0.28737542, 0.28785358,
       0.28833333, 0.28881469, 0.28929766, 0.28978224, 0.29026846,
       0.2907563 , 0.29124579, 0.29173693, 0.29222973, 0.2927242 ,
       0.29322034, 0.29371817, 0.29421769, 0.29471891, 0.29522184,
       0.2957265 , 0.29623288, 0.29674099, 0.29725086, 0.29776248,
       0.29827586, 0.29879102, 0.29930796, 0.29982669, 0.30034722,
       0.30086957, 0.30139373, 0.30191972, 0.30244755, 0.30297723,
       0.30350877, 0.30404218, 0.30457746, 0.30511464, 0.30565371,
       0.30619469, 0.30673759, 0.30728242, 0.30782918, 0.3083779 ,
       0.30892857, 0.30948122, 0.31003584, 0.31059246, 0.31115108,
       0.31171171, 0.31227437, 0.31283906, 0.3134058 , 0.31397459,
       0.31454545, 0.3151184 , 0.31569343, 0.31627057, 0.31684982,
       0.31743119, 0.31801471, 0.31675875, 0.31734317, 0.31792976,
       0.31851852, 0.31910946, 0.3197026 , 0.32029795, 0.32089552,
       0.32149533, 0.32209738, 0.32270169, 0.32330827, 0.32391714,
       0.3245283 , 0.32514178, 0.32575758, 0.32637571, 0.3269962 ,
       0.32761905, 0.32824427, 0.32887189, 0.32950192, 0.33013436,
       0.33076923, 0.33140655, 0.33204633, 0.33268859, 0.33333333,
       0.33398058, 0.33463035, 0.33528265, 0.3359375 , 0.33659491,
       0.3372549 , 0.33791749, 0.33858268, 0.33925049, 0.33992095,
       0.34059406, 0.34126984, 0.34194831, 0.34262948, 0.34331337,
       0.344     , 0.34468938, 0.34538153, 0.34607646, 0.34677419,
       0.34747475, 0.34817814, 0.34888438, 0.3495935 , 0.3503055 ,
       0.35102041, 0.35173824, 0.35245902, 0.35318275, 0.35390947,
       0.35463918, 0.3553719 , 0.35610766, 0.35684647, 0.35758836,
       0.35833333, 0.35908142, 0.35983264, 0.360587  , 0.36134454,
       0.36210526, 0.3628692 , 0.36363636, 0.36440678, 0.36518047,
       0.36595745, 0.36673774, 0.36752137, 0.36830835, 0.36909871,
       0.36989247, 0.37068966, 0.37149028, 0.37229437, 0.37310195,
       0.37391304, 0.37472767, 0.37554585, 0.37636761, 0.37719298,
       0.37802198, 0.37885463, 0.37969095, 0.38053097, 0.38137472,
       0.38222222, 0.3830735 , 0.38392857, 0.38478747, 0.38565022,
       0.38651685, 0.38738739, 0.38826185, 0.38914027, 0.39002268,
       0.39090909, 0.39179954, 0.39269406, 0.39359268, 0.39449541,
       0.3954023 , 0.39631336, 0.39722864, 0.39814815, 0.39907193,
       0.4       , 0.4009324 , 0.40186916, 0.4028103 , 0.40375587,
       0.40470588, 0.40566038, 0.40661939, 0.40758294, 0.40855107,
       0.40952381, 0.41050119, 0.41148325, 0.41247002, 0.41346154,
       0.41445783, 0.41545894, 0.41646489, 0.41747573, 0.41849148,
       0.4195122 , 0.4205379 , 0.42156863, 0.42260442, 0.42364532,
       0.42469136, 0.42574257, 0.42679901, 0.4278607 , 0.42892768,
       0.43      , 0.42857143, 0.42964824, 0.43073048, 0.42929293,
       0.43037975, 0.43147208, 0.43256997, 0.43367347, 0.43478261,
       0.43589744, 0.43701799, 0.43814433, 0.43669251, 0.43782383,
       0.43896104, 0.44010417, 0.44125326, 0.44240838, 0.44356955,
       0.44473684, 0.44591029, 0.44708995, 0.44827586, 0.44946809,
       0.45066667, 0.45187166, 0.45308311, 0.45430108, 0.45552561,
       0.45675676, 0.45528455, 0.45652174, 0.45776567, 0.45901639,
       0.46027397, 0.46153846, 0.46280992, 0.46132597, 0.46260388,
       0.46388889, 0.46518106, 0.46648045, 0.46778711, 0.46629213,
       0.46760563, 0.46892655, 0.47025496, 0.47159091, 0.47293447,
       0.47428571, 0.4756447 , 0.47701149, 0.47838617, 0.47976879,
       0.48115942, 0.48255814, 0.48396501, 0.48538012, 0.48680352,
       0.48823529, 0.48967552, 0.49112426, 0.4925816 , 0.49404762,
       0.49552239, 0.49700599, 0.4984985 , 0.5       , 0.49848943,
       0.5       , 0.50151976, 0.50304878, 0.50458716, 0.50613497,
       0.50769231, 0.50925926, 0.51083591, 0.51242236, 0.51401869,
       0.515625  , 0.51724138, 0.51886792, 0.52050473, 0.5221519 ,
       0.52063492, 0.52229299, 0.52396166, 0.52564103, 0.52733119,
       0.52903226, 0.53074434, 0.53246753, 0.53420195, 0.53594771,
       0.53770492, 0.53947368, 0.54125413, 0.54304636, 0.5448505 ,
       0.54666667, 0.54849498, 0.55033557, 0.55218855, 0.55405405,
       0.55254237, 0.55442177, 0.55631399, 0.55821918, 0.56013746,
       0.56206897, 0.56401384, 0.56597222, 0.56794425, 0.56993007,
       0.57192982, 0.57394366, 0.57597173, 0.57801418, 0.58007117,
       0.58214286, 0.58422939, 0.58633094, 0.58483755, 0.58695652,
       0.58909091, 0.59124088, 0.58974359, 0.58823529, 0.5904059 ,
       0.59259259, 0.59479554, 0.59328358, 0.5917603 , 0.59022556,
       0.59245283, 0.59469697, 0.59695817, 0.59541985, 0.59770115,
       0.6       , 0.6023166 , 0.60465116, 0.60700389, 0.609375  ,
       0.61176471, 0.61417323, 0.61660079, 0.61507937, 0.61752988,
       0.62      , 0.62248996, 0.625     , 0.62753036, 0.62601626,
       0.62857143, 0.63114754, 0.63374486, 0.63636364, 0.63900415,
       0.64166667, 0.64435146, 0.64285714, 0.64556962, 0.64830508,
       0.65106383, 0.65384615, 0.65665236, 0.65517241, 0.65800866,
       0.66086957, 0.66375546, 0.6622807 , 0.66079295, 0.66371681,
       0.66666667, 0.66964286, 0.67264574, 0.67567568, 0.67873303,
       0.68181818, 0.68493151, 0.68807339, 0.68663594, 0.68981481,
       0.69302326, 0.69626168, 0.69953052, 0.70283019, 0.70616114,
       0.7047619 , 0.70334928, 0.70673077, 0.70531401, 0.70873786,
       0.71219512, 0.71568627, 0.71428571, 0.71287129, 0.71144279,
       0.715     , 0.71356784, 0.71212121, 0.71573604, 0.71428571,
       0.71794872, 0.71649485, 0.72020725, 0.72395833, 0.72774869,
       0.72631579, 0.72486772, 0.72340426, 0.72727273, 0.7311828 ,
       0.73513514, 0.73913043, 0.7431694 , 0.74725275, 0.75138122,
       0.75555556, 0.75977654, 0.75842697, 0.76271186, 0.76704545,
       0.76571429, 0.76436782, 0.76878613, 0.77325581, 0.77777778,
       0.77647059, 0.77514793, 0.7797619 , 0.77844311, 0.77710843,
       0.78181818, 0.7804878 , 0.78527607, 0.78395062, 0.78881988,
       0.7875    , 0.78616352, 0.79113924, 0.78980892, 0.78846154,
       0.79354839, 0.79220779, 0.79084967, 0.78947368, 0.79470199,
       0.79333333, 0.79194631, 0.79054054, 0.78911565, 0.79452055,
       0.79310345, 0.79861111, 0.7972028 , 0.79577465, 0.79432624,
       0.8       , 0.79856115, 0.79710145, 0.79562044, 0.80147059,
       0.80740741, 0.80597015, 0.80451128, 0.8030303 , 0.80916031,
       0.81538462, 0.81395349, 0.8203125 , 0.81889764, 0.82539683,
       0.824     , 0.83064516, 0.82926829, 0.82786885, 0.83471074,
       0.83333333, 0.84033613, 0.83898305, 0.83760684, 0.84482759,
       0.84347826, 0.84210526, 0.84070796, 0.83928571, 0.83783784,
       0.83636364, 0.8440367 , 0.84259259, 0.8411215 , 0.83962264,
       0.83809524, 0.83653846, 0.84466019, 0.84313725, 0.84158416,
